date,avg_top_2,avg_bottom_2,daily_spread,spread_30d_ma
2024-01-01,56.125,-0.04,56.165,
2024-01-02,82.19,3.675,78.515,
2024-01-03,82.625,-1.345,83.97,
2024-01-04,138.94,30.240000000000002,108.69999999999999,
2024-01-05,107.91499999999999,73.63,34.285,
2024-01-06,103.94999999999999,73.01,30.939999999999984,
2024-01-07,104.19999999999999,71.97,32.22999999999999,
2024-01-08,129.57,78.795,50.77499999999999,
2024-01-09,137.82,84.57,53.25,
2024-01-10,142.535,86.195,56.34,
2024-01-11,145.54500000000002,82.16499999999999,63.380000000000024,
2024-01-12,137.85000000000002,84.485,53.36500000000002,
2024-01-13,85.13,63.415,21.714999999999996,
2024-01-14,94.41499999999999,62.519999999999996,31.894999999999996,
2024-01-15,111.59,62.04,49.550000000000004,
2024-01-16,141.35500000000002,74.28999999999999,67.06500000000003,
2024-01-17,134.54000000000002,69.60499999999999,64.93500000000003,
2024-01-18,124.03,72.095,51.935,
2024-01-19,103.66499999999999,63.04,40.62499999999999,
2024-01-20,97.4,61.785,35.61500000000001,
2024-01-21,60.045,37.175,22.870000000000005,
2024-01-22,74.66999999999999,5.05,69.61999999999999,
2024-01-23,83.05000000000001,3.61,79.44000000000001,
2024-01-24,53.765,-4.625,58.39,
2024-01-25,119.46000000000001,44.13,75.33000000000001,
2024-01-26,73.855,47.875,25.980000000000004,
2024-01-27,94.66,54.455,40.205,
2024-01-28,74.885,40.835,34.050000000000004,
2024-01-29,122.36,47.614999999999995,74.745,
2024-01-30,97.58000000000001,67.31,30.27000000000001,52.538333333333334
2024-01-31,114.05000000000001,43.394999999999996,70.65500000000002,53.02133333333334
2024-02-01,96.28,41.64,54.64,52.225500000000004
2024-02-02,87.61,30.394999999999996,57.215,51.333666666666666
2024-02-03,67.275,7.63,59.645,49.6985
2024-02-04,42.459999999999994,0.0,42.459999999999994,49.971000000000004
2024-02-05,68.625,-0.1,68.725,51.2305
2024-02-06,65.565,2.505,63.059999999999995,52.25816666666667
2024-02-07,128.135,34.835,93.29999999999998,53.67566666666667
2024-02-08,123.35,63.205,60.144999999999996,53.9055
2024-02-09,95.45,50.785,44.665000000000006,53.51633333333334
2024-02-10,88.285,59.47,28.814999999999998,52.36416666666667
2024-02-11,80.22999999999999,44.945,35.28499999999999,51.7615
2024-02-12,100.25,59.3,40.95,52.40266666666666
2024-02-13,97.445,60.16,37.285,52.58233333333333
2024-02-14,86.025,54.925,31.10000000000001,51.967333333333336
2024-02-15,86.955,55.334999999999994,31.620000000000005,50.785833333333336
2024-02-16,77.1,49.365,27.734999999999992,49.545833333333334
2024-02-17,100.17,54.64,45.53,49.33233333333333
2024-02-18,72.83,39.99,32.839999999999996,49.07283333333334
2024-02-19,90.745,43.474999999999994,47.27000000000001,49.461333333333336
2024-02-20,89.64500000000001,51.035,38.610000000000014,49.986
2024-02-21,83.225,32.845,50.379999999999995,49.34466666666667
2024-02-22,79.22,5.57,73.65,49.151666666666664
2024-02-23,85.225,0.055,85.16999999999999,50.044333333333334
2024-02-24,77.065,34.91,42.155,48.9385
2024-02-25,87.94,47.935,40.004999999999995,49.406
2024-02-26,83.46,52.55,30.909999999999997,49.09616666666667
2024-02-27,108.485,57.11,51.375,49.67366666666667
2024-02-28,101.69,55.114999999999995,46.575,48.73466666666666
2024-02-29,83.77000000000001,47.09,36.68000000000001,48.94833333333334
2024-03-01,91.565,57.985,33.58,47.7125
2024-03-02,91.75,54.69,37.06,47.12649999999999
2024-03-03,85.66,44.675,40.985,46.5855
2024-03-04,104.075,61.53,42.545,46.0155
2024-03-05,108.685,60.21,48.475,46.216
2024-03-06,119.41499999999999,69.32,50.095,45.595000000000006
2024-03-07,104.455,60.974999999999994,43.480000000000004,44.94233333333333
2024-03-08,91.975,13.015,78.96,44.46433333333333
2024-03-09,76.505,-3.085,79.58999999999999,45.1125
2024-03-10,64.335,-9.11,73.445,46.07183333333333
2024-03-11,104.355,49.305,55.050000000000004,46.94633333333333
2024-03-12,129.745,64.565,65.18,47.94283333333333
2024-03-13,96.08,61.58,34.5,47.727833333333336
2024-03-14,102.905,48.775,54.13,48.28933333333334
2024-03-15,87.455,37.605000000000004,49.849999999999994,48.91433333333334
2024-03-16,84.5,16.005,68.495,50.143499999999996
2024-03-17,91.30000000000001,40.980000000000004,50.32000000000001,50.89633333333334
2024-03-18,136.12,57.725,78.39500000000001,51.99183333333334
2024-03-19,130.19,55.595,74.595,53.38366666666666
2024-03-20,163.79500000000002,62.69,101.10500000000002,55.17816666666667
2024-03-21,124.99,58.150000000000006,66.83999999999999,56.119166666666665
2024-03-22,120.15,49.724999999999994,70.42500000000001,56.78733333333333
2024-03-23,71.28,-7.08,78.36,56.94433333333333
2024-03-24,74.95,0.0,74.95,56.60366666666667
2024-03-25,162.225,62.07,100.155,58.537000000000006
2024-03-26,100.525,19.42,81.105,59.907000000000004
2024-03-27,122.435,57.11,65.325,61.05416666666667
2024-03-28,82.63,0.045,82.585,62.094500000000004
2024-03-29,103.71000000000001,10.05,93.66000000000001,63.664
2024-03-30,85.82,10.805,75.01499999999999,64.94183333333334
2024-03-31,103.305,2.045,101.26,67.19783333333334
2024-04-01,62.69,-0.01,62.699999999999996,68.0525
2024-04-02,95.13499999999999,-1.03,96.16499999999999,69.89183333333334
2024-04-03,120.61500000000001,53.265,67.35000000000001,70.71866666666666
2024-04-04,85.62,50.870000000000005,34.75,70.26116666666667
2024-04-05,82.62,-0.05,82.67,71.34700000000001
2024-04-06,71.32,-58.755,130.075,74.2335
2024-04-07,107.39500000000001,-23.424999999999997,130.82,75.96216666666668
2024-04-08,143.54000000000002,58.945,84.59500000000003,76.12899999999999
2024-04-09,88.795,8.02,80.775,76.37333333333332
2024-04-10,191.17000000000002,7.59,183.58,80.65766666666667
2024-04-11,136.09,0.715,135.375,82.99749999999999
2024-04-12,125.03999999999999,-0.035,125.07499999999999,86.01666666666667
2024-04-13,69.61,-52.504999999999995,122.115,88.28283333333334
2024-04-14,116.25999999999999,-60.06,176.32,92.49849999999999
2024-04-15,161.195,1.03,160.165,95.55416666666666
2024-04-16,119.255,0.435,118.82,97.8375
2024-04-17,169.935,77.37,92.565,98.30983333333333
2024-04-18,143.495,65.765,77.73,98.41433333333333
2024-04-19,72.52000000000001,44.75,27.77000000000001,95.96983333333333
2024-04-20,93.67500000000001,11.440000000000001,82.23500000000001,96.48299999999999
2024-04-21,93.16499999999999,-0.31,93.475,97.25133333333333
2024-04-22,167.505,73.92,93.585,97.75883333333333
2024-04-23,158.76999999999998,77.36,81.40999999999998,97.97416666666666
2024-04-24,139.32,75.695,63.625,96.75649999999999
2024-04-25,146.69,67.53999999999999,79.15,96.69133333333333
2024-04-26,136.74,67.055,69.685,96.83666666666666
2024-04-27,116.08500000000001,-0.03,116.11500000000001,97.95433333333334
2024-04-28,78.005,-62.575,140.57999999999998,99.51833333333335
2024-04-29,192.305,34.6,157.705,102.27466666666666
2024-04-30,127.21000000000001,10.65,116.56,102.78466666666667
2024-05-01,50.355000000000004,-120.035,170.39,106.37433333333334
2024-05-02,86.55,-2.96,89.50999999999999,106.15249999999999
2024-05-03,113.945,58.225,55.71999999999999,105.76483333333333
2024-05-04,128.66,13.934999999999999,114.725,108.43066666666667
2024-05-05,109.725,-0.535,110.25999999999999,109.35033333333332
2024-05-06,140.32,74.8,65.52,107.1985
2024-05-07,142.45,67.98,74.46999999999998,105.32016666666667
2024-05-08,130.98,66.765,64.21499999999999,104.64083333333333
2024-05-09,128.23,-1.69,129.92,106.279
2024-05-10,153.515,0.02,153.49499999999998,105.27616666666667
2024-05-11,112.99000000000001,-23.11,136.10000000000002,105.30033333333334
2024-05-12,71.84,-134.14999999999998,205.98999999999998,107.99749999999999
2024-05-13,142.59,-2.575,145.165,108.76583333333333
2024-05-14,88.685,-41.305,129.99,107.2215
2024-05-15,105.72,-10.565,116.285,105.75883333333333
2024-05-16,102.985,-0.435,103.42,105.2455
2024-05-17,103.94,29.92,74.02,104.62733333333334
2024-05-18,127.22,-2.355,129.575,106.35549999999999
2024-05-19,118.25999999999999,-12.565000000000001,130.825,109.79066666666668
2024-05-20,128.115,-0.2,128.315,111.32666666666665
2024-05-21,124.98,29.905,95.075,111.38000000000001
2024-05-22,150.95,55.129999999999995,95.82,111.4545
2024-05-23,168.17000000000002,48.905,119.26500000000001,112.71633333333334
2024-05-24,127.495,86.005,41.49000000000001,111.9785
2024-05-25,134.435,0.01,134.425,113.821
2024-05-26,119.91999999999999,-17.27,137.19,116.07116666666667
2024-05-27,204.07,73.695,130.375,116.5465
2024-05-28,137.18,55.260000000000005,81.92,114.59116666666667
2024-05-29,141.88,47.87,94.00999999999999,112.468
2024-05-30,149.08999999999997,62.97,86.11999999999998,111.45333333333333
2024-05-31,112.055,66.12,45.935,107.30483333333332
2024-06-01,85.17,4.359999999999999,80.81,107.01483333333334
2024-06-02,107.97,-17.755,125.725,109.34833333333334
2024-06-03,207.035,69.66,137.375,110.10333333333332
2024-06-04,206.59,43.894999999999996,162.695,111.85116666666666
2024-06-05,156.96,28.18,128.78,113.95983333333334
2024-06-06,165.85,21.865000000000002,143.98499999999999,116.277
2024-06-07,154.3,15.245000000000001,139.055,118.77166666666668
2024-06-08,99.66,-26.865000000000002,126.525,118.6585
2024-06-09,113.55,-34.915,148.465,118.49083333333334
2024-06-10,165.695,58.515,107.17999999999999,117.52683333333333
2024-06-11,125.005,0.015,124.99,114.82683333333333
2024-06-12,154.5,40.2,114.3,113.798
2024-06-13,176.095,45.155,130.94,113.82966666666667
2024-06-14,131.655,40.870000000000005,90.785,112.97966666666666
2024-06-15,82.1,-72.735,154.83499999999998,114.6935
2024-06-16,122.31,-32.84,155.15,117.39783333333334
2024-06-17,205.08499999999998,40.655,164.42999999999998,118.55966666666667
2024-06-18,165.03,51.095,113.935,117.99666666666667
2024-06-19,130.245,22.985,107.26,117.29483333333334
2024-06-20,177.85500000000002,54.635000000000005,123.22000000000001,118.23299999999999
2024-06-21,122.32,74.235,48.084999999999994,116.64183333333334
2024-06-22,123.43,-0.04,123.47000000000001,116.782
2024-06-23,115.28999999999999,-2.13,117.41999999999999,119.313
2024-06-24,182.66,30.445,152.215,119.90599999999999
2024-06-25,132.79500000000002,-0.045,132.84,119.761
2024-06-26,132.195,77.59,54.60499999999999,117.23533333333333
2024-06-27,193.11,44.935,148.175,119.44383333333332
2024-06-28,132.315,-9.93,142.245,121.05166666666668
2024-06-29,133.065,-0.155,133.22,122.62166666666667
2024-06-30,102.275,-1.3,103.575,124.54299999999999
2024-07-01,154.575,36.120000000000005,118.45499999999998,125.79783333333333
2024-07-02,112.47999999999999,61.83,50.64999999999999,123.29533333333332
2024-07-03,141.34,57.56,83.78,121.50883333333333
2024-07-04,101.10499999999999,-18.560000000000002,119.66499999999999,120.0745
2024-07-05,136.37,-0.71,137.08,120.35116666666666
2024-07-06,54.99,-46.085,101.075,118.92083333333333
2024-07-07,129.405,-21.675,151.08,119.32166666666667
2024-07-08,215.52,29.505,186.01500000000001,121.30466666666666
2024-07-09,149.57,3.875,145.695,121.21233333333335
2024-07-10,156.34500000000003,45.855000000000004,110.49000000000002,121.32266666666666
2024-07-11,175.53500000000003,46.09,129.44500000000002,121.47116666666668
2024-07-12,109.75999999999999,50.585,59.17499999999999,119.63366666666666
2024-07-13,83.89500000000001,-13.185,97.08000000000001,118.50500000000001
2024-07-14,112.24000000000001,-73.96,186.2,121.6855
2024-07-15,214.575,-0.04,214.61499999999998,123.67816666666666
2024-07-16,117.94,-11.31,129.25,122.81483333333333
2024-07-17,165.70999999999998,12.135000000000002,153.575,122.453
2024-07-18,206.03,34.485,171.54500000000002,124.37333333333335
2024-07-19,155.74,36.35,119.39000000000001,124.77766666666666
2024-07-20,122.155,-4.470000000000001,126.625,124.89116666666668
2024-07-21,127.9,-0.145,128.04500000000002,127.5565
2024-07-22,179.14,19.895,159.24499999999998,128.749
2024-07-23,119.515,37.15,82.36500000000001,127.58050000000001
2024-07-24,125.36,-2.01,127.37,126.75233333333334
2024-07-25,143.66500000000002,15.315,128.35000000000002,126.60266666666666
2024-07-26,141.125,61.655,79.47,127.43149999999999
2024-07-27,122.46,17.86,104.6,125.97900000000001
2024-07-28,113.755,-44.3,158.055,126.506
2024-07-29,156.535,-1.3399999999999999,157.875,127.32783333333333
2024-07-30,162.39999999999998,-0.05,162.45,129.29033333333334
2024-07-31,126.17,14.445,111.725,129.066
2024-08-01,136.23,61.385000000000005,74.84499999999998,129.8725
2024-08-02,137.34,52.01,85.33000000000001,129.92416666666665
2024-08-03,130.64,5.255,125.38499999999999,130.11483333333334
2024-08-04,122.455,-1.1,123.55499999999999,129.66400000000002
2024-08-05,210.47,39.2,171.26999999999998,132.00383333333332
2024-08-06,202.715,3.87,198.845,133.596
2024-08-07,141.765,38.595,103.16999999999999,130.8345
2024-08-08,167.9,36.21,131.69,130.36766666666665
2024-08-09,121.50999999999999,-0.48000000000000004,121.99,130.751
2024-08-10,129.215,-40.43000000000001,169.645,132.091
2024-08-11,132.99,-55.025000000000006,188.01500000000001,136.38566666666668
2024-08-12,215.43,8.52,206.91,140.04666666666665
2024-08-13,204.035,41.69,162.345,139.2515
2024-08-14,190.165,73.78,116.38499999999999,135.97716666666668
2024-08-15,151.405,-0.015,151.42,136.71616666666668
2024-08-16,236.82,48.75,188.07,137.86599999999999
2024-08-17,144.87,39.495000000000005,105.375,135.66033333333334
2024-08-18,113.54,25.68,87.86000000000001,134.60933333333332
2024-08-19,201.91500000000002,79.385,122.53000000000002,134.47283333333334
2024-08-20,156.76,19.29,137.47,134.78699999999998
2024-08-21,135.655,-20.8,156.455,134.69400000000002
2024-08-22,121.255,-3.455,124.71,136.1055
2024-08-23,121.345,-15.935,137.28,136.43583333333333
2024-08-24,103.815,-42.135000000000005,145.95,137.0225
2024-08-25,114.725,-19.92,134.64499999999998,138.86166666666665
2024-08-26,210.685,20.310000000000002,190.375,141.72083333333333
2024-08-27,225.08499999999998,1.755,223.32999999999998,143.89666666666665
2024-08-28,202.97,9.285,193.685,145.09033333333335
2024-08-29,258.38,48.285,210.095,146.6785
2024-08-30,153.585,79.64,73.94500000000001,145.41916666666665
2024-08-31,137.535,-0.6950000000000001,138.23,147.53199999999998
2024-09-01,127.755,-21.97,149.725,149.67849999999999
2024-09-02,233.73000000000002,82.41,151.32000000000002,150.543
2024-09-03,588.345,83.41,504.93500000000006,163.25566666666666
2024-09-04,254.64999999999998,89.845,164.80499999999998,163.04016666666666
2024-09-05,116.32,-15.69,132.01,160.81233333333333
2024-09-06,132.745,13.504999999999999,119.24000000000001,161.348
2024-09-07,141.7,0.73,140.97,161.6573333333333
2024-09-08,126.135,0.025,126.11,161.79466666666667
2024-09-09,150.095,63.565,86.53,159.02416666666667
2024-09-10,122.42,-0.115,122.535,156.8415
2024-09-11,140.61,33.36,107.25000000000001,153.5195
2024-09-12,275.015,78.42500000000001,196.58999999999997,154.661
2024-09-13,126.1,52.81,73.28999999999999,153.22449999999998
2024-09-14,122.215,-0.265,122.48,152.25983333333332
2024-09-15,128.38,-0.33999999999999997,128.72,150.2815
2024-09-16,138.03,75.83500000000001,62.19499999999999,148.84216666666666
2024-09-17,135.73000000000002,33.705,102.02500000000002,149.31433333333334
2024-09-18,137.495,-0.045,137.54,149.81466666666665
2024-09-19,138.77,-0.075,138.845,149.86050000000003
2024-09-20,143.58499999999998,0.030000000000000002,143.55499999999998,149.4305
2024-09-21,134.745,-3.6550000000000002,138.4,149.88683333333336
2024-09-22,144.70499999999998,-0.035,144.73999999999998,150.13549999999998
2024-09-23,284.325,76.66,207.665,152.19266666666667
2024-09-24,134.68,46.83,87.85000000000001,150.63283333333337
2024-09-25,175.81,18.94,156.87,149.51600000000002
2024-09-26,87.1,-0.009999999999999998,87.11,144.97533333333334
2024-09-27,61.51,-5.9399999999999995,67.45,140.76749999999998
2024-09-28,98.195,0.0,98.195,137.0375
2024-09-29,159.95499999999998,-0.475,160.42999999999998,139.92033333333333
2024-09-30,91.985,1.065,90.92,138.34333333333333
2024-10-01,135.20499999999998,0.035,135.17,137.85816666666668
2024-10-02,132.885,66.595,66.28999999999999,135.02383333333333
2024-10-03,112.695,36.56,76.13499999999999,120.73049999999999
2024-10-04,145.22,72.05,73.17,117.676
2024-10-05,145.965,41.185,104.78,116.76833333333333
2024-10-06,101.75999999999999,-0.01,101.77,116.18599999999999
2024-10-07,233.59,31.7,201.89000000000001,118.21666666666665
2024-10-08,162.485,59.68,102.805,117.43983333333334
2024-10-09,124.825,50.605000000000004,74.22,117.0295
2024-10-10,110.255,17.975,92.28,116.021
2024-10-11,171.05,58.365,112.685,116.20216666666667
2024-10-12,79.24000000000001,-0.005,79.245,112.29066666666667
2024-10-13,47.09,-15.425,62.515,111.93149999999999
2024-10-14,263.42,34.765,228.65500000000003,115.47066666666666
2024-10-15,181.0,18.075000000000003,162.925,116.61083333333335
2024-10-16,86.425,2.6,83.825,117.33183333333334
2024-10-17,179.2,7.8100000000000005,171.39,119.64399999999999
2024-10-18,168.76,79.52000000000001,89.23999999999998,118.034
2024-10-19,127.375,55.235,72.14,115.8105
2024-10-20,71.8,-1.4949999999999999,73.295,113.46849999999999
2024-10-21,206.49,-0.11000000000000001,206.60000000000002,115.74183333333333
2024-10-22,163.935,72.205,91.73,113.97483333333334
2024-10-23,200.655,79.97999999999999,120.67500000000001,111.07516666666668
2024-10-24,159.78,79.72,80.06,110.8155
2024-10-25,206.08499999999998,78.935,127.14999999999998,109.82483333333334
2024-10-26,138.45,63.925,74.52499999999999,109.40533333333333
2024-10-27,147.005,39.995000000000005,107.00999999999999,110.724
2024-10-28,147.46,85.17500000000001,62.285,109.527
2024-10-29,271.62,98.5,173.12,109.95
2024-10-30,193.385,98.10499999999999,95.28,110.09533333333334
2024-10-31,134.5,63.95,70.55,107.94133333333335
2024-11-01,118.92,30.765,88.155,108.67016666666667
2024-11-02,154.24,86.425,67.81500000000001,108.39283333333333
2024-11-03,127.0,56.705,70.295,108.297
2024-11-04,265.625,89.91,175.715,110.6615
2024-11-05,487.025,92.1,394.92499999999995,120.43333333333334
2024-11-06,812.595,96.255,716.34,137.58166666666668
2024-11-07,352.52,99.655,252.86499999999998,142.5836666666667
2024-11-08,132.905,97.57,35.33500000000001,141.2875
2024-11-09,147.365,97.34,50.025000000000006,139.879
2024-11-10,147.365,100.59,46.775000000000006,137.682
2024-11-11,150.135,97.68,52.454999999999984,136.78900000000002
2024-11-12,295.31,103.34,191.97,141.10416666666666
2024-11-13,226.44,104.16,122.28,137.55833333333334
2024-11-14,155.0,91.82499999999999,63.17500000000001,134.23333333333332
2024-11-15,154.315,100.00999999999999,54.30500000000001,133.24933333333334
2024-11-16,116.94,69.245,47.69499999999999,129.12616666666668
2024-11-17,91.77000000000001,38.405,53.36500000000001,127.93033333333332
2024-11-18,160.86,50.28,110.58000000000001,129.21166666666667
2024-11-19,156.915,90.785,66.13,128.97283333333334
2024-11-20,142.72500000000002,81.74,60.98500000000003,124.119
2024-11-21,178.615,84.19,94.42500000000001,124.20883333333335
2024-11-22,142.83,78.5,64.33000000000001,122.33066666666667
2024-11-23,101.015,9.735000000000001,91.28,122.70466666666667
2024-11-24,15.85,-0.65,16.5,119.01633333333332
2024-11-25,123.0,-1.725,124.725,120.68966666666668
2024-11-26,158.215,71.63499999999999,86.58000000000001,120.00866666666667
2024-11-27,174.64499999999998,48.995000000000005,125.64999999999998,122.12083333333334
2024-11-28,156.07,31.884999999999998,124.185,120.48966666666668
2024-11-29,175.315,100.815,74.5,119.79700000000001
2024-11-30,136.42000000000002,85.66,50.76000000000002,119.13733333333333
2024-12-01,121.52000000000001,78.57499999999999,42.94500000000002,117.63033333333334
2024-12-02,147.79000000000002,48.325,99.46500000000002,118.68533333333335
2024-12-03,207.59,94.75,112.84,120.1035
2024-12-04,282.21000000000004,111.225,170.98500000000004,119.94583333333334
2024-12-05,142.415,26.89,115.52499999999999,110.63250000000001
2024-12-06,147.03,2.6500000000000004,144.38,91.56716666666668
2024-12-07,96.225,41.370000000000005,54.85499999999999,84.96683333333335
2024-12-08,119.87,73.185,46.685,85.34516666666669
2024-12-09,129.255,34.765,94.49,86.82733333333334
2024-12-10,201.28,85.1,116.18,89.14083333333335
2024-12-11,441.475,106.74000000000001,334.735,98.55016666666667
2024-12-12,877.63,108.655,768.975,117.78366666666668
2024-12-13,272.105,115.295,156.81,118.93466666666669
2024-12-14,123.05000000000001,73.695,49.35500000000002,118.474
2024-12-15,69.565,1.19,68.375,118.94300000000001
2024-12-16,83.46000000000001,0.02,83.44000000000001,120.13450000000002
2024-12-17,124.465,21.255000000000003,103.21000000000001,121.796
2024-12-18,75.19999999999999,16.36,58.83999999999999,120.07133333333334
2024-12-19,89.97,0.78,89.19,120.84
2024-12-20,109.805,16.869999999999997,92.935,121.905
2024-12-21,31.33,0.5,30.83,119.78516666666665
2024-12-22,63.129999999999995,-1.55,64.67999999999999,119.79683333333334
2024-12-23,107.055,9.45,97.605,120.00766666666668
2024-12-24,120.58,78.39,42.19,120.864
2024-12-25,119.82,78.4,41.41999999999999,118.08716666666666
2024-12-26,137.97500000000002,90.255,47.72000000000003,116.79183333333334
2024-12-27,155.10000000000002,99.66,55.440000000000026,114.45150000000002
2024-12-28,149.755,104.255,45.5,111.82866666666668
2024-12-29,124.055,71.68,52.375,111.09116666666667
2024-12-30,104.985,43.075,61.91,111.46283333333334
2024-12-31,83.565,1.34,82.225,112.77216666666666
2025-01-01,8.530000000000001,-0.555,9.085,109.75949999999999
2025-01-02,152.905,2.505,150.4,111.01150000000001
2025-01-03,115.86,70.21000000000001,45.64999999999999,106.83366666666667
